Date,Price,Open,High,Low,Volume,Chg%
"Dec 31, 2021","67,052.40","67,129.53","67,263.14","66,758.87",22.27M,-0.11%
"Dec 30, 2021","67,129.53","66,613.94","67,187.51","66,598.12",49.98M,0.77%
"Dec 29, 2021","66,613.94","65,864.13","66,667.00","65,657.72",41.25M,1.14%
"Dec 28, 2021","65,864.13","65,023.34","66,012.40","65,003.56",46.44M,1.29%
"Dec 24, 2021","65,023.34","65,125.68","65,362.86","65,023.34",9.03M,-0.16%
"Dec 23, 2021","65,125.68","64,803.84","65,513.57","64,803.84",48.77M,0.50%
"Dec 22, 2021","64,803.84","64,611.70","65,123.15","64,549.25",44.06M,0.30%
"Dec 21, 2021","64,611.70","63,652.47","64,834.97","63,652.47",62.36M,1.51%
"Dec 20, 2021","63,652.47","64,680.34","64,680.34","63,030.90",78.19M,-1.59%
"Dec 17, 2021","64,680.34","65,102.29","65,900.44","64,680.34",294.06M,-0.65%
"Dec 15, 2021","65,102.29","65,212.46","65,695.75","64,939.87",343.08M,-0.17%
"Dec 14, 2021","65,212.46","65,177.02","65,447.33","64,836.01",159.64M,0.05%
"Dec 13, 2021","65,177.02","65,390.32","66,125.42","65,087.56",133.76M,-0.33%
"Dec 10, 2021","65,390.32","65,779.50","65,957.29","65,318.86",123.82M,-0.59%
"Dec 09, 2021","65,779.50","65,992.71","66,187.56","65,485.58",114.75M,-0.32%
"Dec 08, 2021","65,992.71","66,513.46","66,692.71","65,798.05",130.03M,-0.78%
"Dec 07, 2021","66,513.46","64,598.46","66,537.07","64,598.46",123.34M,2.96%
"Dec 06, 2021","64,598.46","64,306.68","64,841.15","64,183.82",112.17M,0.45%
"Dec 03, 2021","64,306.68","64,555.25","65,111.64","64,306.68",113.99M,-0.39%
"Dec 02, 2021","64,555.25","64,785.66","65,098.33","64,195.91",152.58M,-0.36%
"Dec 01, 2021","64,785.66","64,063.82","64,836.58","64,057.16",143.23M,1.13%
"Nov 30, 2021","64,063.82","63,600.61","64,235.95","63,118.13",315.56M,0.73%
"Nov 29, 2021","63,600.61","62,410.83","63,873.55","62,308.15",134.97M,1.91%
"Nov 26, 2021","62,410.83","64,062.74","64,062.74","62,280.52",198.96M,-2.58%
"Nov 25, 2021","64,062.74","64,169.17","64,530.49","63,899.78",76.92M,-0.17%
"Nov 24, 2021","64,169.17","64,566.39","64,804.91","63,875.92",96.59M,-0.62%
"Nov 23, 2021","64,566.39","64,384.46","64,615.35","63,972.97",102.20M,0.28%
"Nov 22, 2021","64,384.46","63,870.65","64,459.26","63,715.59",91.86M,0.80%
"Nov 19, 2021","63,870.65","64,288.72","64,729.71","63,609.28",100.96M,-0.65%
"Nov 18, 2021","64,288.72","64,337.17","64,499.41","64,020.64",101.54M,-0.08%
"Nov 17, 2021","64,337.17","64,281.45","64,822.46","64,179.09",0,0.09%
"Nov 16, 2021","64,281.45","63,480.76","64,386.19","63,480.76",105.73M,1.26%
"Nov 15, 2021","63,480.76","63,263.40","63,688.60","63,018.40",76.21M,0.34%
"Nov 12, 2021","63,263.40","62,381.97","63,310.25","62,372.42",93.74M,1.41%
"Nov 11, 2021","62,381.97","61,537.83","62,565.13","61,509.73",93.04M,1.37%
"Nov 10, 2021","61,537.83","61,246.70","61,745.86","60,936.21",100.41M,0.48%
"Nov 09, 2021","61,246.70","61,317.75","61,554.65","60,991.37",96.25M,-0.12%
"Nov 08, 2021","61,317.75","61,115.79","61,535.31","60,913.67",113.12M,0.33%
"Nov 05, 2021","61,115.79","61,409.93","61,976.13","61,044.28",98.05M,-0.48%
"Nov 04, 2021","61,409.93","61,876.97","62,391.38","61,409.93",95.71M,-0.75%
"Nov 03, 2021","61,876.97","61,158.14","61,876.97","60,975.71",89.52M,1.18%
"Nov 02, 2021","61,158.14","60,807.87","61,484.62","60,807.87",141.49M,0.58%
"Oct 29, 2021","60,807.87","61,093.41","61,326.74","60,699.43",139.74M,-0.47%
"Oct 28, 2021","61,093.41","60,874.44","61,353.84","60,867.89",94.31M,0.36%
"Oct 27, 2021","60,874.44","61,024.55","61,028.94","60,517.96",106.22M,-0.25%
"Oct 26, 2021","61,024.55","60,445.78","61,190.86","60,349.99",110.63M,0.96%
"Oct 25, 2021","60,445.78","60,524.55","60,890.42","60,385.26",79.20M,-0.13%
"Oct 22, 2021","60,524.55","59,535.08","60,699.87","59,535.08",70.08M,1.66%
"Oct 21, 2021","59,535.08","60,347.45","60,377.11","59,423.97",117.57M,-1.35%
"Oct 20, 2021","60,347.45","60,190.06","60,410.94","59,814.88",84.37M,0.26%
"Oct 19, 2021","60,190.06","60,220.45","60,682.26","60,100.49",92.04M,-0.05%
"Oct 18, 2021","60,220.45","60,494.02","60,655.12","60,137.77",93.99M,-0.45%
"Oct 15, 2021","60,494.02","60,391.05","60,756.90","60,324.36",105.24M,0.17%
"Oct 14, 2021","60,391.05","59,516.75","60,468.15","59,516.75",115.23M,1.47%
"Oct 13, 2021","59,516.75","59,501.73","59,516.75","59,023.39",88.50M,0.03%
"Oct 12, 2021","59,501.73","59,662.98","59,662.98","59,047.10",131.71M,-0.27%
"Oct 11, 2021","59,662.98","58,839.09","59,948.04","58,839.09",108.13M,1.40%
"Oct 08, 2021","58,839.09","58,721.80","59,149.41","58,637.15",156.21M,0.20%
"Oct 07, 2021","58,721.80","57,523.81","58,815.61","57,523.81",142.83M,2.08%
"Oct 06, 2021","57,523.81","58,097.72","58,165.04","56,982.97",140.52M,-0.99%
"Oct 05, 2021","58,097.72","57,754.97","58,129.24","57,564.31",135.98M,0.59%
"Oct 04, 2021","57,754.97","57,265.62","57,945.34","57,040.94",122.07M,0.85%
"Oct 01, 2021","57,265.62","57,863.40","57,863.40","57,216.55",113.85M,-1.03%
"Sep 30, 2021","57,863.40","58,022.33","58,339.34","57,863.40",181.91M,-0.27%
"Sep 29, 2021","58,022.33","57,462.19","58,022.33","57,373.41",147.44M,0.97%
"Sep 28, 2021","57,462.19","57,784.27","57,925.48","57,241.44",175.29M,-0.56%
"Sep 27, 2021","57,784.27","57,642.54","58,282.73","57,642.54",176.76M,0.25%
"Sep 23, 2021","57,642.54","56,938.31","57,691.43","56,933.00",138.36M,1.24%
"Sep 22, 2021","56,938.31","56,085.63","57,163.24","56,085.63",111.72M,1.52%
"Sep 21, 2021","56,085.63","55,246.07","56,399.56","55,246.07",116.06M,1.52%
"Sep 20, 2021","55,246.07","56,605.25","56,605.25","54,682.22",155.81M,-2.40%
"Sep 17, 2021","56,605.25","57,098.19","57,403.67","56,605.25",356.91M,-0.86%
"Sep 16, 2021","57,098.19","58,229.94","58,229.94","56,947.91",0,-1.94%
"Sep 15, 2021","58,229.94","58,115.08","58,308.23","57,633.70",127.06M,0.20%
"Sep 14, 2021","58,115.08","58,494.78","58,504.55","57,742.77",150.32M,-0.65%
"Sep 13, 2021","58,494.78","58,175.75","58,694.54","57,944.04",115.93M,0.55%
"Sep 10, 2021","58,175.75","58,020.55","58,555.17","58,020.55",111.80M,0.27%
"Sep 09, 2021","58,020.55","59,378.55","59,378.55","57,848.72",132.53M,-2.29%
"Sep 08, 2021","59,378.55","60,340.77","60,341.45","59,308.16",113.13M,-1.59%
"Sep 07, 2021","60,340.77","60,035.80","60,535.05","60,035.80",108.77M,0.51%
"Sep 06, 2021","60,035.80","60,106.72","60,507.39","59,817.03",101.65M,-0.12%
"Sep 03, 2021","60,106.72","60,357.49","60,703.25","59,930.75",106.06M,-0.42%
"Sep 02, 2021","60,357.49","60,612.64","60,673.32","60,042.92",133.45M,-0.42%
"Sep 01, 2021","60,612.64","61,039.26","61,499.75","60,460.55",145.58M,-0.70%
"Aug 31, 2021","61,039.26","60,750.09","61,282.36","60,750.09",165.09M,0.48%
"Aug 30, 2021","60,750.09","61,393.15","61,473.84","60,704.00",55.15M,-1.05%
"Aug 27, 2021","61,393.15","60,854.92","61,425.83","60,813.31",92.00M,0.88%
"Aug 26, 2021","60,854.92","61,212.12","61,212.12","60,734.51",102.82M,-0.58%
"Aug 25, 2021","61,212.12","61,180.29","61,261.31","60,923.60",133.18M,0.05%
"Aug 24, 2021","61,180.29","60,562.05","61,359.17","60,562.05",115.37M,1.02%
"Aug 23, 2021","60,562.05","59,800.02","60,760.84","59,800.02",96.98M,1.27%
"Aug 20, 2021","59,800.02","59,854.78","60,505.40","59,484.43",99.51M,-0.09%
"Aug 19, 2021","59,854.78","61,608.96","61,608.96","59,657.12",165.49M,-2.85%
"Aug 18, 2021","61,608.96","62,657.34","62,964.28","61,460.15",122.26M,-1.67%
"Aug 17, 2021","62,657.34","62,607.03","63,298.07","62,379.41",280.96M,0.08%
"Aug 16, 2021","62,607.03","63,269.04","63,269.04","62,420.04",156.51M,-1.05%
"Aug 13, 2021","63,269.04","63,276.98","63,489.44","63,083.09",172.00M,-0.01%
"Aug 12, 2021","63,276.98","63,488.73","63,488.73","62,889.99",132.59M,-0.33%
"Aug 11, 2021","63,488.73","63,541.21","63,797.42","63,239.40",106.45M,-0.08%
"Aug 10, 2021","63,541.21","62,509.23","63,675.70","62,282.25",138.08M,1.65%
"Aug 06, 2021","62,509.23","62,199.85","62,623.85","62,192.83",116.28M,0.50%
"Aug 05, 2021","62,199.85","62,750.03","62,750.03","62,199.85",151.95M,-0.88%
"Aug 04, 2021","62,750.03","62,543.44","63,140.33","62,490.61",97.13M,0.33%
"Aug 03, 2021","62,543.44","62,704.00","62,789.90","62,207.70",103.47M,-0.26%
"Aug 02, 2021","62,704.00","62,852.28","63,464.27","62,704.00",83.97M,-0.24%
"Jul 30, 2021","62,852.28","63,394.89","63,394.89","62,394.56",150.09M,-0.86%
"Jul 29, 2021","63,394.89","62,368.63","63,602.31","62,350.42",97.94M,1.65%
"Jul 28, 2021","62,368.63","61,208.33","62,368.63","60,768.24",79.92M,1.90%
"Jul 27, 2021","61,208.33","61,946.37","61,998.40","60,757.06",97.43M,-1.19%
"Jul 26, 2021","61,946.37","61,932.98","62,215.46","61,410.69",92.31M,0.02%
"Jul 23, 2021","61,932.98","61,309.13","62,163.32","61,309.13",74.86M,1.02%
"Jul 22, 2021","61,309.13","60,502.39","61,422.42","60,498.55",95.42M,1.33%
"Jul 21, 2021","60,502.39","59,668.22","60,659.09","59,459.68",94.84M,1.40%
"Jul 20, 2021","59,668.22","58,795.32","59,689.26","58,795.32",99.14M,1.48%
"Jul 19, 2021","58,795.32","60,437.58","60,437.58","58,537.39",94.96M,-2.72%
"Jul 16, 2021","60,437.58","61,439.11","61,613.79","60,201.01",106.30M,-1.63%
"Jul 15, 2021","61,439.11","61,753.54","61,843.74","61,185.13",94.16M,-0.51%
"Jul 14, 2021","61,753.54","60,943.22","62,183.09","60,863.77",117.91M,1.33%
"Jul 13, 2021","60,943.22","61,080.80","61,386.23","60,673.22",144.63M,-0.23%
"Jul 12, 2021","61,080.80","60,221.84","61,080.80","59,775.65",101.26M,1.43%
"Jul 09, 2021","60,221.84","59,106.40","60,252.80","59,106.40",111.26M,1.89%
"Jul 08, 2021","59,106.40","60,705.57","60,718.82","58,975.24",136.81M,-2.63%
"Jul 07, 2021","60,705.57","59,756.87","60,861.96","59,729.39",117.89M,1.59%
"Jul 06, 2021","59,756.87","60,082.20","60,388.37","59,708.22",75.26M,-0.54%
"Jul 05, 2021","60,082.20","60,292.64","60,303.19","59,648.57",63.23M,-0.35%
"Jul 02, 2021","60,292.64","60,476.77","60,874.61","60,210.55",70.59M,-0.30%
"Jul 01, 2021","60,476.77","60,161.76","60,709.02","59,961.09",88.30M,0.52%
"Jun 30, 2021","60,161.76","60,495.83","60,598.66","60,018.97",139.78M,-0.55%
"Jun 29, 2021","60,495.83","59,820.66","60,770.24","59,782.29",103.28M,1.13%
"Jun 28, 2021","59,820.66","60,140.15","60,258.29","59,794.87",101.77M,-0.53%
"Jun 25, 2021","60,140.15","60,188.42","60,502.73","59,984.90",96.86M,-0.08%
"Jun 24, 2021","60,188.42","59,764.05","60,272.44","59,510.89",104.59M,0.71%
"Jun 23, 2021","59,764.05","59,493.46","60,038.37","59,477.02",89.09M,0.45%
"Jun 22, 2021","59,493.46","59,472.25","59,765.55","59,314.72",104.30M,0.04%
"Jun 21, 2021","59,472.25","59,503.87","59,657.89","58,955.86",108.04M,-0.05%
"Jun 18, 2021","59,503.87","60,399.88","60,443.27","59,503.87",256.45M,-1.48%
"Jun 17, 2021","60,399.88","61,061.79","61,076.51","60,297.32",434.01M,-1.08%
"Jun 15, 2021","61,061.79","61,653.75","61,729.08","60,850.67",129.53M,-0.96%
"Jun 14, 2021","61,653.75","61,444.66","61,947.91","61,369.68",76.85M,0.34%
"Jun 11, 2021","61,444.66","61,291.03","61,636.79","61,178.80",68.92M,0.25%
"Jun 10, 2021","61,291.03","61,433.18","61,812.35","61,231.02",84.82M,-0.23%
"Jun 09, 2021","61,433.18","61,452.39","61,504.54","61,108.05",114.87M,-0.03%
"Jun 08, 2021","61,452.39","61,387.75","61,723.89","61,227.24",97.40M,0.11%
"Jun 07, 2021","61,387.75","61,616.80","61,630.09","60,976.58",79.85M,-0.37%
"Jun 04, 2021","61,616.80","61,573.32","62,014.80","61,419.99",99.21M,0.07%
"Jun 03, 2021","61,573.32","62,786.67","62,786.67","61,387.90",118.39M,-1.93%
"Jun 02, 2021","62,786.67","62,698.90","63,063.44","62,652.06",108.96M,0.14%
"Jun 01, 2021","62,698.90","61,782.86","62,932.55","61,782.86",117.34M,1.48%
"May 31, 2021","61,782.86","61,345.49","61,930.14","61,345.12",66.01M,0.71%
"May 28, 2021","61,345.49","60,802.01","61,526.06","60,612.47",141.30M,0.89%
"May 27, 2021","60,802.01","60,093.24","60,807.71","59,983.65",224.67M,1.18%
"May 26, 2021","60,093.24","60,106.11","60,433.73","60,009.95",109.79M,-0.02%
"May 25, 2021","60,106.11","60,056.92","60,795.10","60,037.87",130.68M,0.08%
"May 24, 2021","60,056.92","60,210.00","60,487.72","59,957.26",92.31M,-0.25%
"May 21, 2021","60,210.00","60,068.05","60,723.75","60,051.63",104.34M,0.24%
"May 20, 2021","60,068.05","59,776.91","60,359.82","59,680.76",104.46M,0.49%
"May 19, 2021","59,776.91","61,189.94","61,193.04","59,644.90",116.64M,-2.31%
"May 18, 2021","61,189.94","61,193.22","61,950.04","60,986.71",108.20M,-0.01%
"May 17, 2021","61,193.22","60,573.37","61,329.85","60,573.37",97.65M,1.02%
"May 14, 2021","60,573.37","60,211.08","60,610.29","60,107.43",109.77M,0.60%
"May 13, 2021","60,211.08","61,529.14","61,533.67","59,492.47",145.00M,-2.14%
"May 12, 2021","61,529.14","61,320.37","62,501.49","61,320.37",93.80M,0.34%
"May 11, 2021","61,320.37","62,389.39","62,389.39","61,056.62",108.73M,-1.71%
"May 10, 2021","62,389.39","62,573.36","63,236.16","62,386.88",117.28M,-0.29%
"May 07, 2021","62,573.36","61,705.88","62,716.94","61,698.95",129.57M,1.41%
"May 06, 2021","61,705.88","61,536.47","61,796.05","61,172.16",139.93M,0.28%
"May 05, 2021","61,536.47","60,376.47","61,598.40","60,376.47",126.43M,1.77%
"May 04, 2021","60,466.82","60,769.69","61,378.29","60,184.29",0,-0.50%
"May 03, 2021","60,769.69","61,096.37","61,278.15","60,490.78",91.39M,-0.53%
"Apr 30, 2021","61,096.37","61,508.38","61,556.30","60,818.38",183.55M,-0.67%
"Apr 29, 2021","61,508.38","61,838.56","62,286.20","61,468.34",116.27M,-0.53%
"Apr 28, 2021","61,838.56","61,716.82","62,101.46","61,502.72",105.70M,0.20%
"Apr 26, 2021","61,716.82","61,478.76","61,752.09","61,397.05",72.26M,0.39%
"Apr 23, 2021","61,478.76","61,182.94","61,503.12","61,011.63",94.72M,0.48%
"Apr 22, 2021","61,182.94","61,399.26","61,645.79","60,992.11",92.35M,-0.35%
"Apr 21, 2021","61,399.26","61,116.77","61,493.83","60,709.04",110.56M,0.46%
"Apr 20, 2021","61,116.77","62,325.85","62,348.52","61,064.63",112.16M,-1.94%
"Apr 19, 2021","62,325.85","62,898.13","63,004.45","62,319.63",82.77M,-0.91%
"Apr 16, 2021","62,898.13","62,080.02","62,954.33","62,037.84",115.08M,1.32%
"Apr 15, 2021","62,080.02","62,084.39","62,375.26","61,936.44",119.06M,-0.01%
"Apr 14, 2021","62,084.39","61,382.99","62,162.28","61,377.89",144.02M,1.14%
"Apr 13, 2021","61,382.99","60,672.56","61,476.96","60,604.07",113.22M,1.17%
"Apr 12, 2021","60,672.56","61,458.47","61,458.47","60,535.01",103.88M,-1.28%
"Apr 09, 2021","61,458.47","61,303.19","61,529.54","61,133.11",86.07M,0.25%
"Apr 08, 2021","61,303.19","61,409.52","62,238.22","61,201.78",113.46M,-0.17%
"Apr 07, 2021","61,409.52","62,372.24","62,463.34","61,296.40",129.05M,-1.54%
"Apr 06, 2021","62,372.24","61,590.24","62,402.52","61,590.24",86.35M,1.27%
"Apr 01, 2021","61,590.24","60,881.15","61,890.23","60,847.03",143.39M,1.16%
"Mar 31, 2021","60,881.15","61,589.91","61,635.78","60,769.36",121.31M,-1.15%
"Mar 30, 2021","61,589.91","61,443.90","61,696.83","61,098.12",122.69M,0.24%
"Mar 29, 2021","61,443.90","61,244.27","61,765.44","60,979.38",117.33M,0.33%
"Mar 26, 2021","61,244.27","59,278.89","61,288.26","59,278.89",128.59M,3.32%
"Mar 25, 2021","59,278.89","59,768.81","59,892.25","58,980.48",146.31M,-0.82%
"Mar 24, 2021","59,768.81","59,793.26","59,943.96","58,810.62",138.42M,-0.04%
"Mar 23, 2021","59,793.26","60,313.40","60,328.29","59,657.69",169.56M,-0.86%
"Mar 19, 2021","60,313.40","61,050.33","61,056.44","59,987.65",245.76M,-1.21%
"Mar 18, 2021","61,050.33","60,810.17","61,795.87","60,810.17",339.53M,0.39%
"Mar 17, 2021","60,810.17","61,623.63","61,729.03","60,591.79",137.73M,-1.32%
"Mar 16, 2021","61,623.63","61,921.05","62,167.47","61,371.90",136.55M,-0.48%
"Mar 15, 2021","61,921.05","62,587.78","62,587.78","61,901.38",132.93M,-1.07%
"Mar 12, 2021","62,587.78","63,187.54","63,187.54","62,079.26",145.71M,-0.95%
"Mar 11, 2021","63,187.54","62,886.16","63,320.75","62,854.53",132.14M,0.48%
"Mar 10, 2021","62,886.16","63,098.33","63,098.33","62,415.47",116.35M,-0.34%
"Mar 09, 2021","63,098.33","62,910.60","63,487.75","62,493.77",136.52M,0.30%
"Mar 08, 2021","62,910.60","62,788.64","62,991.41","62,398.83",131.90M,0.19%
"Mar 05, 2021","62,788.64","62,250.03","62,981.87","62,038.76",102.05M,0.87%
"Mar 04, 2021","62,250.03","62,861.62","62,934.93","62,118.90",115.99M,-0.97%
"Mar 03, 2021","62,861.62","63,104.70","63,962.53","62,736.44",104.86M,-0.39%
"Mar 02, 2021","63,104.70","62,107.04","63,121.67","61,847.54",112.98M,1.61%
"Mar 01, 2021","62,107.04","60,754.30","62,410.78","60,754.30",106.79M,2.23%
"Feb 26, 2021","60,754.30","62,063.35","62,063.35","60,441.51",255.11M,-2.11%
"Feb 25, 2021","62,063.35","60,747.41","62,152.19","60,747.41",145.92M,2.17%
"Feb 24, 2021","60,747.41","60,493.97","61,464.77","60,274.14",130.63M,0.42%
"Feb 23, 2021","60,493.97","61,903.64","62,236.72","60,332.78",122.83M,-2.28%
"Feb 22, 2021","61,903.64","62,105.24","62,188.71","61,695.33",110.45M,-0.32%
"Feb 19, 2021","62,105.24","61,206.58","62,125.53","60,874.87",133.10M,1.47%
"Feb 18, 2021","61,206.58","61,738.47","61,766.77","61,163.77",157.98M,-0.86%
"Feb 17, 2021","61,738.47","61,775.45","62,174.56","61,670.11",128.12M,0.09%
"Feb 16, 2021","61,684.20","61,711.35","62,222.60","61,533.40",0,0.08%
"Feb 15, 2021","61,633.20","61,056.85","61,650.65","60,948.15",0,1.44%
"Feb 12, 2021","60,759.85","60,153.80","60,841.85","60,093.05",0,0.64%
"Feb 11, 2021","60,375.80","60,541.90","60,636.05","60,241.40",0,-0.39%
"Feb 10, 2021","60,613.45","59,954.10","60,661.25","59,937.20",0,1.49%
"Feb 09, 2021","59,722.00","59,597.50","59,814.70","59,492.40",0,0.14%
"Feb 08, 2021","59,635.70","59,416.70","59,864.20","59,303.30",0,1.26%
"Feb 05, 2021","58,894.85","58,757.15","59,157.60","58,654.60",0,0.63%
"Feb 04, 2021","58,527.15","57,903.30","58,629.00","57,832.20",0,1.15%
"Feb 03, 2021","57,864.10","57,656.00","58,097.20","57,634.70",0,0.47%
"Feb 02, 2021","57,591.20","58,214.90","58,296.40","57,497.50",0,-0.06%
"Feb 01, 2021","57,623.70","57,913.00","58,109.70","57,623.70",0,0.54%
"Jan 29, 2021","57,312.45","58,084.46","58,164.96","57,161.08",0,-1.33%
"Jan 28, 2021","58,084.46","57,644.44","58,200.08","57,202.91",111.06M,0.76%
"Jan 27, 2021","57,644.44","58,720.55","58,761.60","57,513.33",164.30M,-1.83%
"Jan 26, 2021","58,720.55","59,408.05","59,457.32","58,621.01",134.67M,-1.16%
"Jan 25, 2021","59,408.05","58,886.26","60,264.43","58,886.26",141.01M,0.89%
"Jan 22, 2021","58,886.26","58,969.37","59,226.72","58,689.04",111.58M,-0.14%
"Jan 21, 2021","58,969.37","58,857.76","59,255.11","58,854.06",126.42M,0.19%
"Jan 20, 2021","58,857.76","58,358.85","59,187.90","58,358.85",113.86M,0.85%
"Jan 19, 2021","58,358.85","58,548.17","58,830.21","58,297.65",106.40M,-0.32%
"Jan 18, 2021","58,548.17","58,446.35","58,674.91","58,330.64",83.06M,0.17%
"Jan 15, 2021","58,446.35","58,735.95","59,001.81","58,446.35",100.84M,-0.49%
"Jan 14, 2021","58,735.95","58,337.66","58,912.50","58,329.78",103.30M,0.68%
"Jan 13, 2021","58,337.66","58,492.92","58,843.92","58,319.56",140.68M,-0.27%
"Jan 12, 2021","58,492.92","58,717.77","58,936.26","58,330.63",118.90M,-0.38%
"Jan 11, 2021","58,717.77","58,423.34","58,927.79","58,295.01",109.73M,0.50%
"Jan 08, 2021","58,423.34","58,006.23","58,814.33","58,004.84",129.46M,0.72%
"Jan 07, 2021","58,006.23","56,877.60","58,006.24","56,697.25",109.10M,1.98%
"Jan 06, 2021","56,877.60","55,976.32","56,988.85","55,976.32",78.01M,1.61%
"Jan 05, 2021","55,976.32","55,438.07","56,138.55","55,368.84",123.69M,0.97%
"Jan 04, 2021","55,438.07","54,379.58","55,438.07","54,379.58",77.14M,1.95%
"Dec 31, 2020","54,379.58","54,615.33","54,615.33","53,932.88",34.17M,-0.43%
