Date,Price,Open,High,Low,Volume,Chg%
"Dec 30, 2020","54,615.33","54,196.13","54,973.53","54,196.13",43.84M,0.77%
"Dec 29, 2020","54,196.13","53,956.26","54,622.53","53,740.36",59.71M,0.44%
"Dec 28, 2020","53,956.26","54,125.23","54,202.40","53,445.40",39.24M,-0.31%
"Dec 24, 2020","54,125.23","53,958.73","54,125.23","53,719.50",18.13M,0.31%
"Dec 23, 2020","53,958.73","53,648.03","54,030.01","53,453.86",46.73M,0.58%
"Dec 22, 2020","53,648.03","53,784.25","53,786.79","53,374.07",83.48M,-0.25%
"Dec 21, 2020","53,784.25","54,692.40","54,744.43","53,193.24",140.08M,-1.66%
"Dec 18, 2020","54,692.40","55,484.28","55,484.28","54,692.40",274.52M,-1.43%
"Dec 17, 2020","55,484.28","54,466.51","55,563.14","54,418.14",384.44M,1.87%
"Dec 15, 2020","54,466.51","54,520.69","54,585.65","54,091.61",136.51M,-0.10%
"Dec 14, 2020","54,520.69","54,458.61","54,699.45","54,183.29",126.89M,0.11%
"Dec 11, 2020","54,458.61","54,334.20","54,461.54","53,965.31",173.02M,0.23%
"Dec 10, 2020","54,334.20","54,349.61","54,366.57","53,910.83",131.14M,-0.03%
"Dec 09, 2020","54,349.61","54,262.51","54,757.93","54,113.71",111.90M,0.16%
"Dec 08, 2020","54,262.51","54,646.92","54,706.01","54,076.05",110.79M,-0.70%
"Dec 07, 2020","54,646.92","54,500.04","54,646.92","54,090.11",137.76M,0.27%
"Dec 04, 2020","54,500.04","54,171.85","54,685.84","54,166.41",168.76M,0.61%
"Dec 03, 2020","54,171.85","53,482.74","54,366.35","53,482.74",292.48M,1.29%
"Dec 02, 2020","53,482.74","52,764.09","53,482.74","52,754.75",193.10M,1.36%
"Dec 01, 2020","52,764.09","52,375.50","52,946.38","52,317.30",128.29M,0.74%
"Nov 30, 2020","52,375.50","53,021.58","53,021.58","52,084.48",294.05M,-1.22%
"Nov 27, 2020","53,021.58","53,084.13","53,302.05","52,874.80",110.51M,-0.12%
"Nov 26, 2020","53,084.13","52,940.79","53,282.53","52,864.87",104.73M,0.27%
"Nov 25, 2020","52,940.79","53,049.43","53,111.42","52,773.88",143.42M,-0.20%
"Nov 24, 2020","53,049.43","52,478.55","53,186.25","52,470.10",150.55M,1.09%
"Nov 23, 2020","52,478.55","51,915.40","52,717.68","51,915.40",134.51M,1.08%
"Nov 20, 2020","51,915.40","51,977.91","52,231.92","51,749.05",131.05M,-0.12%
"Nov 19, 2020","51,977.91","52,518.35","52,526.28","51,825.09",139.32M,-1.03%
"Nov 18, 2020","52,518.35","52,288.79","52,739.24","51,936.84",142.65M,0.44%
"Nov 17, 2020","52,288.79","52,551.86","52,710.52","52,217.69",174.56M,-0.50%
"Nov 16, 2020","52,551.86","52,517.57","52,921.70","52,476.72",183.28M,0.07%
"Nov 13, 2020","52,517.57","52,335.71","52,558.16","52,081.97",155.25M,0.35%
"Nov 12, 2020","52,335.71","52,784.39","53,158.71","52,231.21",233.21M,-0.85%
"Nov 11, 2020","52,784.39","52,922.51","53,056.47","52,503.14",270.66M,-0.26%
"Nov 10, 2020","52,922.51","52,684.37","53,034.75","51,989.41",206.89M,0.45%
"Nov 09, 2020","52,684.37","51,876.24","53,452.15","51,837.10",229.06M,1.56%
"Nov 06, 2020","51,876.24","50,762.83","52,085.89","50,436.32",145.10M,2.19%
"Nov 05, 2020","50,762.83","49,300.89","50,782.49","49,300.89",139.35M,2.97%
"Nov 04, 2020","49,300.89","48,853.14","49,654.71","48,529.86",159.48M,0.92%
"Nov 03, 2020","48,853.14","48,392.97","49,278.27","48,392.97",121.24M,0.95%
"Nov 02, 2020","48,392.97","47,472.92","48,481.44","47,460.50",132.48M,1.94%
"Oct 30, 2020","47,472.92","47,576.46","47,822.83","46,976.12",168.69M,-0.22%
"Oct 29, 2020","47,576.46","47,930.58","48,484.62","47,108.35",141.81M,-0.74%
"Oct 28, 2020","47,930.58","49,560.81","49,875.70","47,888.66",139.73M,-3.29%
"Oct 27, 2020","49,560.81","50,286.90","50,521.54","49,466.77",104.24M,-1.44%
"Oct 26, 2020","50,286.90","50,692.28","50,702.11","50,218.79",91.75M,-0.80%
"Oct 23, 2020","50,692.28","50,276.84","50,946.62","50,261.67",183.85M,0.83%
"Oct 22, 2020","50,276.84","50,905.12","50,905.90","50,220.66",196.59M,-1.23%
"Oct 21, 2020","50,905.12","50,851.62","51,052.14","50,503.67",134.18M,0.11%
"Oct 20, 2020","50,851.62","50,741.94","50,910.58","50,418.43",109.01M,0.22%
"Oct 19, 2020","50,741.94","50,697.69","51,008.79","50,604.87",99.11M,0.09%
"Oct 16, 2020","50,697.69","50,503.89","50,874.63","50,503.89",93.78M,0.38%
"Oct 15, 2020","50,503.89","51,041.59","51,041.59","50,041.85",126.09M,-1.05%
"Oct 14, 2020","51,041.59","50,722.36","51,176.26","50,689.58",106.25M,0.63%
"Oct 13, 2020","50,722.36","51,158.56","51,257.17","50,650.22",96.25M,-0.85%
"Oct 12, 2020","51,158.56","50,781.18","51,357.47","50,780.78",88.40M,0.74%
"Oct 09, 2020","50,781.18","50,131.37","50,799.03","50,128.78",91.31M,1.30%
"Oct 08, 2020","50,131.37","50,412.19","50,597.09","50,036.65",117.67M,-0.56%
"Oct 07, 2020","50,412.19","49,869.36","50,412.19","49,693.53",108.42M,1.09%
"Oct 06, 2020","49,869.36","50,183.12","50,568.64","49,847.58",122.04M,-0.63%
"Oct 05, 2020","50,183.12","49,896.68","50,374.65","49,870.73",124.25M,0.57%
"Oct 02, 2020","49,896.68","50,159.14","50,200.88","49,520.04",165.55M,-0.52%
"Oct 01, 2020","50,159.14","50,042.44","50,521.24","49,970.97",116.65M,0.23%
"Sep 30, 2020","50,042.44","50,319.94","50,498.34","49,939.99",167.27M,-0.55%
"Sep 29, 2020","50,319.94","50,578.66","50,634.45","50,196.00",147.83M,-0.51%
"Sep 28, 2020","50,578.66","49,547.74","50,755.32","49,514.17",113.48M,2.08%
"Sep 25, 2020","49,547.74","50,127.05","50,129.38","48,912.36",128.85M,-1.16%
"Sep 23, 2020","50,127.05","49,126.16","50,517.43","49,060.56",127.79M,2.04%
"Sep 22, 2020","49,126.16","49,153.11","49,473.97","48,917.39",139.78M,-0.05%
"Sep 21, 2020","49,153.11","50,399.16","50,417.21","48,884.99",140.72M,-2.47%
"Sep 18, 2020","50,399.16","50,700.14","50,936.98","50,303.25",333.88M,-0.59%
"Sep 17, 2020","50,700.14","51,629.73","51,629.73","50,397.20",298.76M,-1.80%
"Sep 16, 2020","51,629.73","51,795.70","51,973.95","51,492.31",134.80M,-0.32%
"Sep 15, 2020","51,795.70","51,976.82","52,406.56","51,677.21",170.73M,-0.35%
"Sep 14, 2020","51,976.82","51,715.12","52,331.04","51,638.04",129.70M,0.51%
"Sep 11, 2020","51,715.12","51,532.12","51,894.15","51,382.93",149.06M,0.36%
"Sep 10, 2020","51,532.12","50,838.92","51,921.17","50,630.51",197.67M,1.36%
"Sep 09, 2020","50,838.92","50,182.96","50,877.92","50,182.96",190.89M,1.31%
"Sep 08, 2020","50,182.96","50,185.43","50,470.19","49,849.72",159.89M,0.00%
"Sep 07, 2020","50,185.43","49,720.42","50,306.40","49,654.43",88.04M,0.94%
"Sep 04, 2020","49,720.42","50,319.16","50,422.85","49,504.48",135.99M,-1.19%
"Sep 03, 2020","50,319.16","51,678.30","51,693.82","50,291.94",160.55M,-2.63%
"Sep 02, 2020","51,678.30","51,704.10","52,243.47","51,491.65",153.09M,-0.05%
"Sep 01, 2020","51,704.10","51,225.46","52,243.15","51,145.96",199.86M,0.93%
"Aug 31, 2020","51,225.46","51,750.45","52,225.90","51,038.80",246.78M,-1.01%
"Aug 28, 2020","51,750.45","52,583.70","52,656.60","51,517.68",112.92M,-1.58%
"Aug 27, 2020","52,583.70","52,256.85","53,075.70","52,244.28",122.17M,0.63%
"Aug 26, 2020","52,256.85","51,767.88","52,287.22","51,501.86",107.81M,0.94%
"Aug 25, 2020","51,767.88","52,256.84","52,481.95","51,694.44",117.28M,-0.94%
"Aug 24, 2020","52,256.84","51,669.18","52,715.19","51,617.79",120.35M,1.14%
"Aug 21, 2020","51,669.18","51,380.02","52,111.36","51,138.80",124.31M,0.56%
"Aug 20, 2020","51,380.02","52,137.86","52,137.86","51,020.66",145.04M,-1.45%
"Aug 19, 2020","52,137.86","52,738.12","52,738.12","52,069.34",139.43M,-1.14%
"Aug 18, 2020","52,738.12","53,140.21","53,321.89","52,547.98",142.46M,-0.76%
"Aug 17, 2020","53,140.21","52,737.48","53,380.34","52,681.12",125.63M,0.76%
"Aug 14, 2020","52,737.48","53,082.08","53,087.26","52,586.88",110.02M,-0.65%
"Aug 13, 2020","53,082.08","53,126.54","53,161.71","52,504.00",113.54M,-0.08%
"Aug 12, 2020","53,126.54","52,831.61","53,304.89","52,507.32",150.02M,0.56%
"Aug 11, 2020","52,831.61","52,435.65","53,340.44","52,138.13",148.90M,0.76%
"Aug 07, 2020","52,435.65","53,350.88","53,350.88","52,218.27",115.70M,-1.72%
"Aug 06, 2020","53,350.88","53,279.30","53,788.55","53,151.95",156.16M,0.13%
"Aug 05, 2020","53,279.30","51,951.34","53,469.53","51,951.34",142.32M,2.56%
"Aug 04, 2020","51,951.34","51,571.71","52,086.25","51,571.71",127.24M,0.74%
"Aug 03, 2020","51,571.71","51,368.82","52,040.71","51,124.50",139.53M,0.39%
"Jul 31, 2020","51,368.82","51,451.44","52,267.12","51,297.34",199.45M,-0.16%
"Jul 30, 2020","51,451.44","52,245.75","52,604.11","51,310.84",145.13M,-1.52%
"Jul 29, 2020","52,245.75","52,043.05","52,331.62","51,822.71",151.73M,0.39%
"Jul 28, 2020","52,043.05","51,914.08","52,140.05","51,565.73",137.85M,0.25%
"Jul 27, 2020","51,914.08","51,259.48","52,035.77","51,194.89",127.07M,1.28%
"Jul 24, 2020","51,259.48","51,683.61","51,683.61","50,870.54",144.92M,-0.82%
"Jul 23, 2020","51,683.61","51,412.02","52,067.49","51,412.02",147.45M,0.53%
"Jul 22, 2020","51,412.02","52,016.52","52,059.41","51,141.98",133.66M,-1.16%
"Jul 21, 2020","52,016.52","51,852.22","52,979.98","51,852.22",155.18M,0.32%
"Jul 20, 2020","51,852.22","51,515.88","52,040.51","51,297.46",132.48M,0.65%
"Jul 17, 2020","51,515.88","51,363.49","51,607.43","51,253.04",99.41M,0.30%
"Jul 16, 2020","51,363.49","51,606.70","51,615.59","50,602.07",138.11M,-0.47%
"Jul 15, 2020","51,606.70","51,235.09","52,098.85","51,207.95",159.09M,0.73%
"Jul 14, 2020","51,235.09","51,874.81","51,874.81","50,765.03",140.28M,-1.23%
"Jul 13, 2020","51,874.81","51,154.08","51,964.77","51,138.40",143.48M,1.41%
"Jul 10, 2020","51,154.08","51,536.91","51,695.46","50,769.03",184.36M,-0.74%
"Jul 09, 2020","51,536.91","51,558.75","52,201.40","51,536.91",197.12M,-0.04%
"Jul 08, 2020","51,558.75","50,922.32","51,605.34","50,813.45",185.94M,1.25%
"Jul 07, 2020","50,922.32","50,503.91","50,976.94","50,271.52",177.69M,0.83%
"Jul 06, 2020","50,503.91","50,179.89","50,881.46","50,162.58",103.92M,0.65%
"Jul 03, 2020","50,179.89","50,309.77","50,627.90","50,072.12",76.33M,-0.26%
"Jul 02, 2020","50,309.77","49,570.88","50,678.26","49,564.53",152.65M,1.49%
"Jul 01, 2020","49,570.88","50,174.95","50,374.73","49,372.58",212.33M,-1.20%
"Jun 30, 2020","50,174.95","49,920.09","50,371.03","49,842.37",232.33M,0.51%
"Jun 29, 2020","49,920.09","49,477.85","50,046.88","49,197.33",171.38M,0.89%
"Jun 26, 2020","49,477.85","49,732.92","50,180.48","49,464.47",149.34M,-0.51%
"Jun 25, 2020","49,732.92","50,193.80","50,193.80","49,442.07",247.95M,-0.92%
"Jun 24, 2020","50,193.80","51,193.19","51,321.08","50,008.25",383.52M,-1.95%
"Jun 23, 2020","51,193.19","49,877.86","51,343.26","49,876.96",183.01M,2.64%
"Jun 22, 2020","49,877.86","49,812.34","50,302.16","49,611.11",151.72M,0.13%
"Jun 19, 2020","49,812.34","49,589.11","50,249.35","49,589.11",605.55M,0.45%
"Jun 18, 2020","49,589.11","49,661.14","49,942.38","49,154.79",438.33M,-0.15%
"Jun 17, 2020","49,661.14","47,919.52","49,663.09","47,919.52",258.77M,3.63%
"Jun 15, 2020","47,919.52","49,247.69","49,247.69","47,604.81",216.69M,-2.70%
"Jun 12, 2020","49,247.69","48,892.12","49,376.74","47,848.93",184.19M,0.73%
"Jun 11, 2020","48,892.12","49,204.82","49,204.82","47,998.78",271.85M,-0.64%
"Jun 10, 2020","49,204.82","49,915.74","49,915.74","49,025.56",235.18M,-1.42%
"Jun 09, 2020","49,915.74","50,117.63","50,117.63","49,520.57",251.71M,-0.40%
"Jun 08, 2020","50,117.63","50,199.80","50,199.80","49,749.58",271.82M,-0.16%
"Jun 05, 2020","50,199.80","48,837.53","50,404.19","48,830.09",286.52M,2.79%
"Jun 04, 2020","48,837.53","49,300.10","49,346.54","48,738.88",275.22M,-0.94%
"Jun 03, 2020","49,300.10","48,318.29","49,300.10","48,318.29",304.38M,2.03%
"Jun 02, 2020","48,318.29","46,950.12","48,540.61","46,945.53",291.06M,2.91%
"Jun 01, 2020","46,950.12","46,544.79","47,859.62","46,541.05",150.26M,0.87%
"May 29, 2020","46,544.79","47,440.06","47,440.06","46,487.89",820.50M,-1.89%
"May 28, 2020","47,440.06","46,600.64","47,440.06","46,514.24",213.69M,1.80%
"May 27, 2020","46,600.64","46,795.97","46,795.97","46,405.89",0,-0.42%
"May 26, 2020","46,795.97","46,351.26","47,041.47","46,351.26",171.51M,0.96%
"May 25, 2020","46,351.26","46,432.04","46,432.04","46,098.53",108.11M,-0.17%
"May 22, 2020","46,432.04","47,232.26","47,232.26","45,765.92",214.61M,-1.69%
"May 21, 2020","47,232.26","48,379.91","48,379.91","47,232.26",214.10M,-2.37%
"May 20, 2020","48,379.91","48,160.65","48,474.93","47,996.36",191.43M,0.46%
"May 19, 2020","48,160.65","47,673.54","48,279.16","47,615.83",240.66M,1.02%
"May 18, 2020","47,673.54","45,948.36","47,673.54","45,944.27",195.85M,3.75%
"May 15, 2020","45,948.36","45,445.10","46,358.65","45,256.46",172.95M,1.11%
"May 14, 2020","45,445.10","46,416.44","46,416.44","45,135.15",204.69M,-2.09%
"May 13, 2020","46,416.44","46,518.03","46,518.03","45,572.09",197.97M,-0.22%
"May 12, 2020","46,518.03","46,359.51","46,991.60","46,325.68",197.12M,0.34%
"May 11, 2020","46,359.51","47,061.57","47,061.57","46,290.50",165.98M,-1.49%
"May 08, 2020","47,061.57","46,096.03","47,194.81","46,096.03",211.22M,2.09%
"May 07, 2020","46,096.03","45,952.52","46,355.84","45,691.86",180.11M,0.31%
"May 06, 2020","45,952.52","45,210.39","46,022.64","45,010.11",188.52M,1.64%
"May 05, 2020","45,210.39","45,254.03","45,254.03","44,990.91",208.64M,-0.10%
"May 04, 2020","45,254.03","46,348.26","46,348.26","44,457.19",220.68M,-2.36%
"Apr 30, 2020","46,348.26","46,831.62","46,831.62","46,061.28",237.70M,-1.03%
"Apr 29, 2020","46,831.62","46,100.71","46,831.62","45,982.76",232.51M,1.59%
"Apr 28, 2020","46,100.71","45,595.47","46,409.80","45,547.79",263.49M,1.11%
"Apr 24, 2020","45,595.47","45,661.96","45,661.96","44,982.11",248.79M,-0.15%
"Apr 23, 2020","45,661.96","44,248.82","45,783.63","44,248.82",201.09M,3.19%
"Apr 22, 2020","44,248.82","43,737.55","44,323.68","43,702.04",200.34M,1.17%
"Apr 21, 2020","43,737.55","44,796.92","44,796.92","43,360.21",191.33M,-2.36%
"Apr 20, 2020","44,796.92","45,044.37","45,044.37","44,194.71",166.59M,-0.55%
"Apr 17, 2020","45,044.37","44,180.00","45,675.61","44,180.00",191.67M,1.96%
"Apr 16, 2020","44,180.00","44,202.90","44,202.90","44,141.32",258.22M,-0.05%
"Apr 15, 2020","44,202.90","45,580.91","45,580.91","43,871.28",261.34M,-3.02%
"Apr 14, 2020","45,580.91","43,837.45","45,683.44","43,837.45",252.73M,3.98%
"Apr 09, 2020","43,837.45","42,772.20","43,881.66","42,501.34",262.16M,2.49%
"Apr 08, 2020","42,772.20","43,590.00","43,590.00","42,492.24",229.01M,-1.88%
"Apr 07, 2020","43,590.00","42,534.54","43,590.00","42,502.77",294.52M,2.48%
"Apr 06, 2020","42,534.54","40,873.41","42,783.90","40,873.41",191.15M,4.06%
"Apr 03, 2020","40,873.41","41,245.26","41,245.26","40,362.37",246.32M,-0.90%
"Apr 02, 2020","41,245.26","40,027.41","41,245.26","40,005.41",224.50M,3.04%
"Apr 01, 2020","40,027.41","40,738.57","40,738.57","39,255.82",219.40M,-1.75%
"Mar 31, 2020","40,738.57","39,756.74","40,738.57","39,742.80",305.43M,2.47%
"Mar 30, 2020","39,756.74","39,172.39","45,615.99","39,172.39",407.63M,1.49%
"Mar 27, 2020","39,172.39","41,110.45","41,110.45","38,839.12",287.71M,-4.71%
"Mar 26, 2020","41,110.45","39,493.22","41,110.45","39,174.61",367.75M,9.48%
"Mar 25, 2020","37,550.72","37,550.72","39,493.22","37,550.72",343.62M,0.00%
"Mar 24, 2020","37,550.72","34,695.90","37,550.72","34,695.90",430.18M,8.23%
"Mar 23, 2020","34,695.90","36,302.30","36,302.30","34,198.88",387.18M,-4.43%
"Mar 20, 2020","36,302.30","34,239.30","36,302.30","34,239.30",644.66M,6.03%
"Mar 19, 2020","34,239.30","34,715.64","34,715.64","33,407.74",704.56M,-1.37%
"Mar 18, 2020","34,715.64","37,375.33","37,375.33","34,198.88",387.18M,-7.12%
"Mar 17, 2020","37,375.33","36,301.81","37,375.33","36,150.86",350.98M,2.96%
"Mar 16, 2020","36,301.81","39,476.09","39,476.09","34,616.10",341.38M,-8.04%
"Mar 13, 2020","39,476.09","39,536.18","39,536.18","39,327.82",326.14M,-0.15%
"Mar 12, 2020","39,536.18","43,891.49","43,891.49","39,300.54",407.63M,-9.92%
"Mar 11, 2020","43,891.49","44,252.34","44,252.34","43,718.82",203.66M,-0.82%
"Mar 10, 2020","44,252.34","43,687.17","45,286.35","43,687.17",248.34M,1.29%
"Mar 09, 2020","43,687.17","46,759.72","46,759.72","43,423.29",283.87M,-6.57%
"Mar 06, 2020","46,759.72","47,618.75","47,618.75","46,275.27",238.10M,-1.80%
"Mar 05, 2020","47,618.75","47,560.68","47,560.68","47,346.64",192.55M,0.12%
"Mar 04, 2020","47,560.68","47,671.24","47,671.24","47,360.53",188.80M,-0.23%
"Mar 03, 2020","47,671.24","46,648.20","48,117.78","46,648.20",201.26M,2.19%
"Mar 02, 2020","46,648.20","45,851.76","47,704.01","45,851.76",407.63M,1.74%
"Feb 28, 2020","45,851.76","48,032.83","48,032.83","45,615.99",55.95M,-4.54%
"Feb 27, 2020","48,032.83","49,500.52","49,500.52","47,990.77",176.86M,-2.97%
"Feb 26, 2020","49,500.52","49,303.27","49,695.03","48,204.22",247.81M,0.40%
"Feb 25, 2020","49,303.27","49,282.53","49,972.10","49,136.12",180.65M,0.04%
"Feb 24, 2020","49,282.53","51,582.43","51,587.64","49,102.02",225.33M,-4.46%
"Feb 21, 2020","51,582.43","52,033.26","52,033.26","51,147.94",153.00M,-0.87%
"Feb 20, 2020","52,033.26","52,126.58","52,490.56","51,987.49",149.20M,-0.18%
"Feb 19, 2020","52,126.58","51,922.16","52,245.31","51,892.85",0,0.39%
"Feb 18, 2020","51,922.16","52,357.57","52,357.57","51,694.45",145.75M,-0.83%
"Feb 17, 2020","52,357.57","52,049.98","52,455.01","51,948.79",104.92M,0.59%
"Feb 14, 2020","52,049.98","52,055.56","52,219.34","51,786.38",128.03M,-0.01%
"Feb 13, 2020","52,055.56","52,000.03","52,442.16","51,800.30",137.83M,0.11%
"Feb 12, 2020","52,000.03","51,201.08","52,215.12","51,113.88",156.42M,1.56%
"Feb 11, 2020","51,201.08","51,007.05","51,527.09","50,950.19",108.36M,0.38%
"Feb 10, 2020","51,007.05","51,396.07","51,396.07","50,936.50",105.78M,-0.76%
"Feb 07, 2020","51,396.07","51,612.07","51,762.17","51,156.47",136.44M,-0.42%
"Feb 06, 2020","51,612.07","51,484.33","51,914.74","51,484.33",122.16M,0.25%
"Feb 05, 2020","51,484.33","50,892.53","51,605.43","50,859.17",117.27M,1.16%
"Feb 04, 2020","50,892.53","49,903.25","50,990.66","49,903.25",138.89M,1.98%
"Feb 03, 2020","49,903.25","50,072.61","50,226.04","49,839.18",95.70M,-0.34%
"Jan 31, 2020","50,072.61","50,552.71","50,552.71","49,917.91",156.03M,-0.95%
"Jan 30, 2020","50,552.71","50,343.61","50,574.07","49,629.63",102.78M,0.42%
"Jan 29, 2020","50,343.61","49,800.27","50,650.70","49,783.33",99.52M,1.09%
"Jan 28, 2020","49,800.27","49,949.24","50,147.95","49,587.50",118.57M,-0.30%
"Jan 27, 2020","49,949.24","51,212.26","51,212.26","49,799.85",122.59M,-2.47%
"Jan 24, 2020","51,212.26","50,847.58","51,313.69","50,847.58",85.06M,0.72%
"Jan 23, 2020","50,847.58","51,808.62","51,811.35","50,779.49",100.98M,-1.85%
"Jan 22, 2020","51,808.62","51,835.36","52,258.62","51,773.17",127.96M,-0.05%
"Jan 21, 2020","51,835.36","52,638.53","52,638.53","51,470.00",136.34M,-1.53%
"Jan 20, 2020","52,638.53","52,735.75","52,834.69","52,592.29",94.06M,-0.18%
"Jan 17, 2020","52,735.75","51,965.24","52,842.39","51,955.98",146.06M,1.48%
"Jan 16, 2020","51,965.24","51,835.06","52,093.00","51,672.04",130.90M,0.25%
"Jan 15, 2020","51,835.06","51,725.89","52,021.50","51,460.48",112.27M,0.21%
"Jan 14, 2020","51,725.89","51,343.39","51,725.89","51,324.88",136.47M,0.74%
"Jan 13, 2020","51,343.39","51,245.43","51,582.32","51,147.11",106.77M,0.19%
"Jan 10, 2020","51,245.43","50,916.06","51,292.44","50,892.54",84.49M,0.65%
"Jan 09, 2020","50,916.06","51,090.54","51,522.60","50,807.76",95.09M,-0.34%
"Jan 08, 2020","51,090.54","51,154.44","51,270.27","50,835.47",91.56M,-0.12%
"Jan 07, 2020","51,154.44","50,999.61","51,340.35","50,749.86",84.95M,0.30%
"Jan 06, 2020","50,999.61","51,536.50","51,625.25","50,795.20",80.09M,-1.04%
"Jan 03, 2020","51,536.50","51,438.04","51,633.77","51,149.17",99.15M,0.19%
"Jan 02, 2020","51,438.04","50,816.05","51,682.95","50,807.33",55.95M,1.22%
